version 2
ciMethodData java/lang/String <init> ([BB)V 2 32696 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x7fb8 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 5180 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 97 0x10005 0x643 0x25bcd66f9c8 0xdf0 0x25bcd66fa58 0x9 0x40002 0x143c 0xf0007 0x25 0x278 0x1417 0x170007 0x0 0x258 0x1417 0x220002 0x1417 0x270007 0x676 0x228 0xda1 0x330007 0x3f9 0xb0 0x9a8 0x3e0007 0x2ab 0x90 0x6fd 0x430007 0x0 0xf8 0x6fd 0x490005 0xbd 0x25bcd66f9c8 0x494 0x25bcd6c3b40 0x1ac 0x4c0007 0x0 0xa8 0x6fd 0x560007 0x3f9 0x88 0x0 0x5d0005 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x38 0x0 0x6b0003 0x0 0x18 0x760007 0x26b 0xd0 0x245 0x7f0007 0xb7 0xffffffffffffffe0 0x18e 0x8a0007 0x9c 0x90 0xf2 0x8f0007 0x0 0xffffffffffffffa0 0xf2 0x700950005 0x2 0x25bcd66f9c8 0xb7 0x25bcd6c3b40 0x3b 0x980007 0x0 0xffffffffffffff50 0xf4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 2 java/lang/String 4 java/lang/Class 36 java/lang/String 38 jdk/internal/util/StrongReferenceKey 79 java/lang/String 81 jdk/internal/util/StrongReferenceKey methods 0
ciMethodData jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 2 6675 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10007 0x0 0x60 0x1a13 0x60007 0x0 0x40 0x1a13 0xb0007 0x1a13 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 2 44111 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0xac4f 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String checkBoundsBeginEnd (III)V 2 5208 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x1458 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String lastIndexOf (II)I 2 43325 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10005 0xa93d 0x0 0x0 0x0 0x0 0x40007 0x0 0x48 0xa93d 0xd0002 0xa93d 0x100003 0xa93d 0x28 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String substring (II)Ljava/lang/String; 2 5189 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x10005 0x1445 0x0 0x0 0x0 0x0 0x80002 0x1445 0xc0007 0x54f 0x40 0xef6 0x110007 0xc85 0x20 0x271 0x1c0005 0x11d4 0x0 0x0 0x0 0x0 0x1f0007 0x0 0x48 0x11d4 0x290002 0x11d4 0x2c0003 0x11d4 0x28 0x360002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 newString ([BII)Ljava/lang/String; 2 4564 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 91 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10007 0x11d3 0x20 0x1 0x100002 0x11d3 0x140002 0x11d3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/System getSecurityManager ()Ljava/lang/SecurityManager; 2 9447 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x2 0x24e7 0x30007 0x24e7 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/System allowSecurityManager ()Z 2 9447 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 91 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x24e7 0x38 0x0 0x80003 0x0 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper stringOf (Ljava/lang/Object;)Ljava/lang/String; 2 10338 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10007 0x0 0x70 0x2862 0x50005 0x2728 0x25bcd66f9c8 0x13a 0x0 0x0 0xa0007 0x2862 0x38 0x0 0xf0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 6 java/lang/String methods 0
ciMethodData java/lang/String toString ()Ljava/lang/String; 2 32254 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String lastIndexOf (I)I 2 40744 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x30005 0x9f28 0x0 0x0 0x0 0x0 0x80005 0x9f28 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;I)Z 2 12878 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 74 0x8000000600010007 0x10 0xa0 0x323f 0x60005 0x323f 0x0 0x0 0x0 0x0 0xa0005 0x323f 0x0 0x0 0x0 0x0 0xe0007 0x2c69 0x20 0x5d6 0x270005 0x2c69 0x0 0x0 0x0 0x0 0x2f0005 0x2c69 0x0 0x0 0x0 0x0 0x320007 0x0 0x88 0x2c69 0x380007 0x2c69 0x20 0x0 0x460002 0x2c69 0x490007 0x2697 0x38 0x5d2 0x4d0003 0x5d2 0x18 0x540007 0x0 0x20 0x0 0x5d0007 0x0 0x50 0x0 0x650002 0x0 0x740007 0x0 0xffffffffffffffd0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ArraysSupport mismatch ([BI[BII)I 2 6177 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 91 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x70007 0xd77 0x70 0xaaa 0x100007 0x9d2 0x20 0xd8 0x300002 0x9d2 0x370007 0x9d1 0x20 0x1 0x4a0007 0xa21 0x58 0xdf6 0x590007 0xcf 0x20 0xd27 0x620003 0xcf 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;)Z 2 18092 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x30005 0x46ac 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 5902 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0xd0007 0x170e 0x30 0x0 0x160002 0x0 0x210005 0x170e 0x0 0x0 0x0 0x0 0x240004 0x0 0x25bcd68f278 0x170e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 14 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 5264 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 91 2 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10007 0x1490 0x30 0x0 0xb0002 0x0 0x100005 0x1490 0x0 0x0 0x0 0x0 0x130007 0x1490 0x30 0x0 0x1d0002 0x0 0x220007 0x1490 0x30 0x0 0x2c0002 0x0 0x8000000400330005 0x1494 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader checkName (Ljava/lang/String;)Z 2 5128 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x0 0x70 0x1408 0x50005 0x1408 0x0 0x0 0x0 0x0 0x80007 0x1408 0x20 0x0 0x100005 0x1408 0x0 0x0 0x0 0x0 0x140007 0x0 0x70 0x1408 0x190005 0x1408 0x0 0x0 0x0 0x0 0x1e0007 0x1408 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source getEntryHash (I)I 2 7087 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 replace ([BCC)Ljava/lang/String; 2 701 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x10002 0x2bd 0x40007 0x0 0x240 0x2bd 0x130007 0x9 0x58 0xe28 0x1c0007 0xb74 0xffffffffffffffe0 0x2b4 0x1f0003 0x2b4 0x18 0x250007 0x9 0x1c8 0x2b4 0x290002 0x2b4 0x2c0007 0x0 0xe8 0x2b4 0x310002 0x2b4 0x3d0007 0x2b4 0x38 0xb3e 0x4c0003 0xb3e 0xffffffffffffffe0 0x520007 0x2b4 0x70 0x52c7 0x630007 0x498a 0x38 0x93d 0x680003 0x93d 0x18 0x710003 0x52c7 0xffffffffffffffa8 0x7b0002 0x2b4 0x800002 0x0 0x8c0002 0x0 0x920007 0x0 0x80 0x0 0xa70007 0x0 0x38 0x0 0xab0003 0x0 0x18 0xb00002 0x0 0xb60003 0x0 0xffffffffffffff98 0xc00002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper mix (JLjava/lang/String;)J 2 10208 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x20005 0x27e0 0x0 0x0 0x0 0x0 0x90005 0x27e0 0x0 0x0 0x0 0x0 0xd0007 0x27e0 0x20 0x0 0x170002 0x27e0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper checkOverflow (J)J 2 10208 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 91 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20007 0x0 0x20 0x27e0 0xd0002 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper prepend (J[BLjava/lang/String;)J 2 5126 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x20005 0x1406 0x0 0x0 0x0 0x0 0xd0007 0x0 0x68 0x1406 0x150005 0x1406 0x0 0x0 0x0 0x0 0x180003 0x1406 0x48 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 7011 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x1b63 0xb0007 0x18f9 0x38 0x26a 0x110003 0x26a 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile ensureOpen ()V 2 6313 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x40007 0x18a9 0x30 0x0 0xe0002 0x0 0x190007 0x18a9 0x30 0x0 0x230002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source getEntryNext (I)I 2 4459 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String regionMatches (ZILjava/lang/String;II)Z 2 5137 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 90 0x10007 0x1411 0x50 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x110007 0x0 0xe0 0x1411 0x150007 0x0 0xc0 0x1411 0x1b0005 0x1411 0x0 0x0 0x0 0x0 0x240007 0x0 0x70 0x1411 0x2b0005 0x1411 0x0 0x0 0x0 0x0 0x340007 0x1411 0x20 0x0 0x460005 0x1411 0x0 0x0 0x0 0x0 0x4e0005 0x1411 0x0 0x0 0x0 0x0 0x510007 0x0 0x78 0x1411 0x560007 0x0 0x48 0x1411 0x620002 0x1411 0x650003 0x1411 0x28 0x710002 0x0 0x770007 0x0 0x48 0x0 0x830002 0x0 0x860003 0x0 0x28 0x920002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0xffffffffffffffff 0x0 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String regionMatches (ILjava/lang/String;II)Z 1 4 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 91 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 102 0x10007 0x0 0xe0 0x4 0x50007 0x0 0xc0 0x4 0xb0005 0x4 0x0 0x0 0x0 0x0 0x140007 0x0 0x70 0x4 0x1a0005 0x4 0x0 0x0 0x0 0x0 0x230007 0x4 0x20 0x0 0x2a0007 0x4 0x20 0x0 0x3c0005 0x4 0x0 0x0 0x0 0x0 0x440005 0x4 0x0 0x0 0x0 0x0 0x470007 0x0 0x88 0x4 0x4d0007 0x4 0x20 0x0 0x660002 0x4 0x690007 0x4 0x38 0x0 0x6d0003 0x0 0x18 0x740007 0x0 0x80 0x0 0x7c0007 0x0 0xc0 0x0 0x850002 0x0 0x8e0002 0x0 0x910007 0x0 0xffffffffffffffc0 0x0 0x9b0007 0x0 0x60 0x0 0xa40002 0x0 0xad0002 0x0 0xb00007 0x0 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile maybeInstantiateVerifier ()V 2 5256 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x40007 0x1488 0x20 0x0 0xc0007 0x1485 0xa0 0x3 0x140005 0x0 0x25bcd696060 0x3 0x0 0x0 0x1b0007 0x3 0x50 0x0 0x1f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 10 java/util/zip/ZipFile$1 methods 0
ciMethodData java/util/zip/ZipFile$1 getManifestName (Ljava/util/jar/JarFile;Z)Ljava/lang/String; 1 5 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 91 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile getManifestName (Z)Ljava/lang/String; 1 6 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 91 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x50005 0x6 0x0 0x0 0x0 0x0 0x180007 0x0 0x90 0x6 0x1c0007 0x2 0x40 0x4 0x230007 0x4 0x50 0x0 0x290005 0x2 0x0 0x0 0x0 0x0 0x310003 0x4 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0x340001 0x340001 0x340001 oops 0 methods 0
ciMethodData java/util/jar/JarFile getManifest ()Ljava/util/jar/Manifest; 2 2535 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 91 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10005 0x9e7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile getManifestFromReference ()Ljava/util/jar/Manifest; 2 2535 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 91 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 149 0x40007 0x2 0x98 0x9e5 0xb0005 0x0 0x25bcd6709a8 0x9e5 0x0 0x0 0xe0004 0x0 0x25bcd672e88 0x9e5 0x0 0x0 0x110003 0x9e5 0x18 0x170007 0x9e5 0x3a0 0x2 0x1b0005 0x2 0x0 0x0 0x0 0x0 0x200007 0x0 0x350 0x2 0x270007 0x2 0x1d0 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x340007 0x0 0x118 0x0 0x3b0005 0x0 0x0 0x0 0x0 0x0 0x410007 0x0 0x78 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x4e0002 0x0 0x540003 0x0 0x68 0x5a0007 0x0 0x50 0x0 0x620005 0x0 0x0 0x0 0x0 0x0 0x720002 0x0 0x760005 0x0 0x0 0x0 0x0 0x0 0x790002 0x0 0x7d0003 0x0 0x168 0x820002 0x2 0x8c0005 0x0 0x25bcd6ff040 0x2 0x0 0x0 0x8f0002 0x2 0x940007 0x0 0x100 0x2 0x980005 0x0 0x25c13f79f10 0x2 0x0 0x0 0x9b0003 0x2 0xb0 0xa10007 0x0 0x98 0x0 0xa50005 0x0 0x0 0x0 0x0 0x0 0xa80003 0x0 0x48 0xb10005 0x0 0x0 0x0 0x0 0x0 0xbd0002 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0x9e0001 0xab0001 oops 4 6 java/lang/ref/SoftReference 12 java/util/jar/Manifest 95 java/util/jar/JarFile 107 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData java/lang/StringConcatHelper initialCoder ()J 2 5041 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30007 0x0 0x38 0x13b1 0x70003 0x13b1 0x18 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
